P1 - DS_WallThickness,P2 - DS_Width,P3 - DS_Height,P4 - DS_FloorThickness,P8 - DS_Length,P6 - Directional Deformation Maximum [m],P7 - Geometry Mass [kg]
0.05088449,0.37054556,0.37468892,0.06178754,27.9727241,0.002384756,0.083512883
0.05315048,0.37054556,0.37468892,0.18761024,27.9727241,0.002313438,0.086585962
0.05628269,0.37054556,0.37468892,0.11952506,27.9727241,0.002226203,0.090744825
0.05164008,0.37054556,0.37468892,0.13853328,27.9727241,0.002360114,0.084543609
0.05826007,0.37054556,0.37468892,0.07932298,27.9727241,0.002176964,0.093317311
0.05547895,0.37054556,0.37468892,0.16964871,27.9727241,0.00224743,0.089687472
0.05228613,0.37054556,0.37468892,0.19300006,27.9727241,0.002339788,0.085420135
0.05943832,0.37054556,0.37468892,0.12473282,27.9727241,0.002149524,0.094830692
0.05015051,0.37054556,0.37468892,0.05287976,27.9727241,0.002409455,0.082505868
0.05816182,0.37054556,0.37468892,0.15062441,27.9727241,0.002179305,0.09319046
0.05456563,0.37054556,0.37468892,0.17315249,27.9727241,0.002272511,0.088477728
0.05362128,0.37054556,0.37468892,0.0821573,27.9727241,0.002299562,0.087217664
0.05998905,0.37054556,0.37468892,0.1086998,27.9727241,0.002137164,0.095533086
0.05506244,0.37054556,0.37468892,0.09118089,27.9727241,0.002258754,0.089136868
0.05717306,0.37054556,0.37468892,0.14069517,27.9727241,0.002203494,0.091908231
0.05512083,0.75515437,0.20045121,0.19858208,13.98829806,0.000101435,0.043150243
0.0979819,0.75515437,0.20045121,0.05877482,13.98829806,6.04E-05,0.066920072
0.0609467,0.75515437,0.20045121,0.14658797,13.98829806,9.20E-05,0.0468532
0.07322901,0.75515437,0.20045121,0.11339342,13.98829806,7.74E-05,0.05416042
0.103597,0.75515437,0.20045121,0.12500553,13.98829806,5.80E-05,0.069465827
0.08817751,0.75515437,0.20045121,0.09718113,13.98829806,6.57E-05,0.062171155
0.08063676,0.75515437,0.20045121,0.16225185,13.98829806,7.09E-05,0.058248704
0.07764919,0.75515437,0.20045121,0.13741716,13.98829806,7.33E-05,0.056628239
0.11817366,0.75515437,0.20045121,0.17651007,13.98829806,5.31E-05,0.075503987
0.11343154,0.75515437,0.20045121,0.18590929,13.98829806,5.45E-05,0.073628324
0.06671539,0.75515437,0.20045121,0.07999274,13.98829806,8.44E-05,0.050368585
0.052336,0.75515437,0.20045121,0.10281599,13.98829806,0.000106708,0.04132517
0.09408294,0.75515437,0.20045121,0.15341834,13.98829806,6.23E-05,0.06507834
0.10609376,0.75515437,0.20045121,0.08152255,13.98829806,5.70E-05,0.070557956
0.12287938,0.75515437,0.20045121,0.06925636,13.98829806,5.19E-05,0.077282757
0.06550666,1.18451389,0.49221073,0.16499686,22.87960426,6.23E-05,0.178696112
0.08206522,1.18451389,0.49221073,0.1374663,22.87960426,5.22E-05,0.217739381
0.07166825,1.18451389,0.49221073,0.19672709,22.87960426,5.80E-05,0.193502634
0.07905168,1.18451389,0.49221073,0.14089402,22.87960426,5.37E-05,0.21081032
0.08774294,1.18451389,0.49221073,0.17998181,22.87960426,4.96E-05,0.230583362
0.0924624,1.18451389,0.49221073,0.10589304,22.87960426,4.77E-05,0.241051468
0.10411522,1.18451389,0.49221073,0.18884837,22.87960426,4.37E-05,0.266098949
0.11182088,1.18451389,0.49221073,0.05425918,22.87960426,4.16E-05,0.282045571
0.06223022,1.18451389,0.49221073,0.06181734,22.87960426,6.49E-05,0.170687005
0.05539644,1.18451389,0.49221073,0.1151819,22.87960426,7.14E-05,0.153676318
0.12157516,1.18451389,0.49221073,0.07207533,22.87960426,3.93E-05,0.301539554
0.09791118,1.18451389,0.49221073,0.12945334,22.87960426,4.57E-05,0.252904323
0.10673117,1.18451389,0.49221073,0.08637711,22.87960426,4.30E-05,0.271567157
0.05253452,1.18451389,0.49221073,0.15679532,22.87960426,7.46E-05,0.146428748
0.1168492,1.18451389,0.49221073,0.09643587,22.87960426,4.03E-05,0.292190565
0.0779747,0.7106563,0.67560426,0.13066262,25.96076658,0.000191991,0.230384239
0.08618737,0.7106563,0.67560426,0.06250937,25.96076658,0.000179689,0.250778335
0.05753677,0.7106563,0.67560426,0.11311599,25.96076658,0.000238749,0.176498662
0.10028159,0.7106563,0.67560426,0.05070157,25.96076658,0.000163639,0.284123139
0.10747708,0.7106563,0.67560426,0.0867153,25.96076658,0.000157247,0.300349648
0.09280554,0.7106563,0.67560426,0.16529063,25.96076658,0.000171477,0.266694818
0.12477568,0.7106563,0.67560426,0.09304868,25.96076658,0.000145428,0.33718892
0.1135667,0.7106563,0.67560426,0.14391943,25.96076658,0.000152584,0.313665992
0.06956648,0.7106563,0.67560426,0.12518913,25.96076658,0.000207792,0.208760231
0.07142532,0.7106563,0.67560426,0.19133396,25.96076658,0.000203963,0.213605948
0.05155479,0.7106563,0.67560426,0.10722812,25.96076658,0.000259657,0.159870004
0.11707681,0.7106563,0.67560426,0.15307712,25.96076658,0.00015016,0.321169409
0.08150331,0.7106563,0.67560426,0.17902463,25.96076658,0.000186377,0.239234276
0.09810386,0.7106563,0.67560426,0.18929654,25.96076658,0.000165774,0.279106461
0.06043915,0.7106563,0.67560426,0.07670761,25.96076658,0.000230125,0.184425938
0.06135694,1.11632762,0.1543079,0.07486858,11.02767989,2.57E-05,0.045548277
0.08190683,1.11632762,0.1543079,0.12795822,11.02767989,1.76E-05,0.057224794
0.08774106,1.11632762,0.1543079,0.08244802,11.02767989,1.62E-05,0.060240912
0.05185459,1.11632762,0.1543079,0.11193365,11.02767989,3.19E-05,0.039573015
0.10155618,1.11632762,0.1543079,0.14505923,11.02767989,1.36E-05,0.066878561
0.05986301,1.11632762,0.1543079,0.06835919,11.02767989,2.65E-05,0.044633549
0.11012861,1.11632762,0.1543079,0.10412286,11.02767989,1.25E-05,0.070652008
0.09380765,1.11632762,0.1543079,0.13580304,11.02767989,1.49E-05,0.063241851
0.07154445,1.11632762,0.1543079,0.11447946,11.02767989,2.10E-05,0.051545427
0.1064765,1.11632762,0.1543079,0.09254819,11.02767989,1.29E-05,0.069076038
0.11818499,1.11632762,0.1543079,0.12643697,11.02767989,1.16E-05,0.073965739
0.12045869,1.11632762,0.1543079,0.05659698,11.02767989,1.14E-05,0.074861098
0.07973368,1.11632762,0.1543079,0.15234326,11.02767989,1.82E-05,0.05606822
0.09727376,1.11632762,0.1543079,0.08518271,11.02767989,1.43E-05,0.064895557
0.06574619,1.11632762,0.1543079,0.06025759,11.02767989,2.34E-05,0.04818327
0.0751042,0.90445963,0.46907407,0.13316074,19.36944582,6.51E-05,0.143656968
0.05357309,0.90445963,0.46907407,0.06246036,19.36944582,8.53E-05,0.106941071
0.08145425,0.90445963,0.46907407,0.15923177,19.36944582,6.12E-05,0.153833051
0.09699401,0.90445963,0.46907407,0.18704316,19.36944582,5.38E-05,0.177517077
0.06062577,0.90445963,0.46907407,0.08999701,19.36944582,7.71E-05,0.119348838
0.08670186,0.90445963,0.46907407,0.16193883,19.36944582,5.84E-05,0.162022928
0.10329152,0.90445963,0.46907407,0.05018587,19.36944582,5.15E-05,0.186631469
0.11200585,0.90445963,0.46907407,0.1442708,19.36944582,4.87E-05,0.198793144
0.07328228,0.90445963,0.46907407,0.10145074,19.36944582,6.63E-05,0.140683132
0.0916199,0.90445963,0.46907407,0.09171622,19.36944582,5.61E-05,0.169520054
0.12333449,0.90445963,0.46907407,0.11726619,19.36944582,4.58E-05,0.213835468
0.11807471,0.90445963,0.46907407,0.19732806,19.36944582,4.70E-05,0.206958286
0.1072879,0.90445963,0.46907407,0.12350892,19.36944582,5.01E-05,0.192273279
0.06783385,0.90445963,0.46907407,0.07342355,19.36944582,7.05E-05,0.131644523
0.05829915,0.90445963,0.46907407,0.1762605,19.36944582,7.96E-05,0.115297098
0.06115205,0.581174,0.13401801,0.08834709,23.39390176,0.000916235,0.051844738
0.08139688,0.581174,0.13401801,0.11898827,23.39390176,0.000766667,0.063493476
0.11008886,0.581174,0.13401801,0.05855063,23.39390176,0.000681383,0.075824317
0.08908804,0.581174,0.13401801,0.08183891,23.39390176,0.000734385,0.067263187
0.09129482,0.581174,0.13401801,0.07155869,23.39390176,0.000726651,0.068280489
0.10656055,0.581174,0.13401801,0.11221825,23.39390176,0.000687625,0.074557324
0.05442716,0.581174,0.13401801,0.05182496,23.39390176,0.001002816,0.047400099
0.07474497,0.581174,0.13401801,0.09976197,23.39390176,0.000803168,0.059946508
0.11569978,0.581174,0.13401801,0.06432573,23.39390176,0.000673135,0.07770198
0.09699399,0.581174,0.13401801,0.10714344,23.39390176,0.00070947,0.070777655
0.07926255,0.581174,0.13401801,0.12970903,23.39390176,0.000777397,0.062384701
0.10282814,0.581174,0.13401801,0.10365139,23.39390176,0.000695182,0.073143158
0.05860184,0.581174,0.13401801,0.07316098,23.39390176,0.000945885,0.050193823
0.06936223,0.581174,0.13401801,0.12757821,23.39390176,0.000840531,0.056877169
0.06407859,0.65452263,0.24928134,0.13420177,7.81536667,2.40E-05,0.029411581
0.10055547,0.65452263,0.24928134,0.19448224,7.81536667,1.51E-05,0.040528238
0.11456319,0.65452263,0.24928134,0.15368591,7.81536667,1.35E-05,0.043883989
0.09813834,0.65452263,0.24928134,0.09640039,7.81536667,1.55E-05,0.039900747
0.11639331,0.65452263,0.24928134,0.1482993,7.81536667,1.33E-05,0.044288164
0.08618639,0.65452263,0.24928134,0.11315604,7.81536667,1.76E-05,0.036578295
0.06591648,0.65452263,0.24928134,0.08413553,7.81536667,2.33E-05,0.030060425
0.07237476,0.65452263,0.24928134,0.05099085,7.81536667,2.11E-05,0.032262572
0.07532937,0.65452263,0.24928134,0.18982196,7.81536667,2.02E-05,0.033230281
0.05494558,0.65452263,0.24928134,0.16761762,7.81536667,2.83E-05,0.026037966
0.10929946,0.65452263,0.24928134,0.1264868,7.81536667,1.40E-05,0.042678062
0.08461022,0.65452263,0.24928134,0.07363356,7.81536667,1.79E-05,0.036112153
0.0575485,0.65452263,0.24928134,0.17828652,7.81536667,2.69E-05,0.027025084
0.12358788,0.65452263,0.24928134,0.10911479,7.81536667,1.27E-05,0.045803432
0.09243038,0.65452263,0.24928134,0.06812258,7.81536667,1.64E-05,0.038360228
0.08776158,0.86063373,0.10327993,0.05901173,9.11079764,2.02E-05,0.033267105
0.06361058,0.86063373,0.10327993,0.05083028,9.11079764,3.00E-05,0.026529969
0.07595002,0.86063373,0.10327993,0.05597383,9.11079764,2.38E-05,0.03017843
0.06933314,0.86063373,0.10327993,0.0785611,9.11079764,2.67E-05,0.028277021
0.07389419,0.86063373,0.10327993,0.06308182,9.11079764,2.46E-05,0.0296011
0.09269708,0.86063373,0.10327993,0.10255937,9.11079764,1.92E-05,0.034445721
0.05865661,0.86063373,0.10327993,0.08263368,9.11079764,3.37E-05,0.024938784
0.05375849,0.86063373,0.10327993,0.09541096,9.11079764,3.83E-05,0.023292098
0.09726723,0.86063373,0.10327993,0.08759006,9.11079764,1.85E-05,0.035480137
0.08248424,0.86063373,0.10327993,0.06743129,9.11079764,2.16E-05,0.031934554
0.11915397,1.42056189,0.5646326,0.15480501,21.55460467,2.00E-05,0.345079513
0.10636193,1.42056189,0.5646326,0.14904099,21.55460467,2.17E-05,0.314065209
0.11020764,1.42056189,0.5646326,0.11589471,21.55460467,2.12E-05,0.323533113
0.06015768,1.42056189,0.5646326,0.16566863,21.55460467,3.37E-05,0.190327135
0.06506861,1.42056189,0.5646326,0.05278053,21.55460467,3.16E-05,0.204375299
0.08798091,1.42056189,0.5646326,0.17963795,21.55460467,2.50E-05,0.267073726
0.08221005,1.42056189,0.5646326,0.06443508,21.55460467,2.63E-05,0.251718472
0.09176784,1.42056189,0.5646326,0.07379233,21.55460467,2.42E-05,0.276992581
0.12059399,1.42056189,0.5646326,0.10525746,21.55460467,1.99E-05,0.348485557
0.1037407,1.42056189,0.5646326,0.09236508,21.55460467,2.21E-05,0.307540371
0.05732862,1.42056189,0.5646326,0.1861866,21.55460467,3.50E-05,0.18213514
0.09831349,1.42056189,0.5646326,0.08684719,21.55460467,2.30E-05,0.293845313
0.07193615,1.42056189,0.5646326,0.13046176,21.55460467,2.92E-05,0.223656695
0.07528733,1.42056189,0.5646326,0.12108206,21.55460467,2.81E-05,0.232912651
0.08214631,1.00306048,0.29947592,0.07242969,16.12929453,4.09E-05,0.104521847
0.11867102,1.00306048,0.29947592,0.06429526,16.12929453,3.03E-05,0.138460272
0.11392575,1.00306048,0.29947592,0.15212963,16.12929453,3.12E-05,0.134447986
0.06936118,1.00306048,0.29947592,0.16981377,16.12929453,4.73E-05,0.090918258
0.06179514,1.00306048,0.29947592,0.08245776,16.12929453,5.24E-05,0.082426889
0.05667146,1.00306048,0.29947592,0.14842791,16.12929453,5.66E-05,0.076486609
0.10391252,1.00306048,0.29947592,0.1164588,16.12929453,3.36E-05,0.125599803
0.05033109,1.00306048,0.29947592,0.13842974,16.12929453,6.29E-05,0.068920208
0.07750778,1.00306048,0.29947592,0.18544535,16.12929453,4.30E-05,0.099693246
0.09563987,1.00306048,0.29947592,0.12706247,16.12929453,3.59E-05,0.117891025
0.09279141,1.00306048,0.29947592,0.05500992,16.12929453,3.68E-05,0.115151704
0.12179782,1.00306048,0.29947592,0.19114209,16.12929453,2.97E-05,0.141041527
0.08961889,1.00306048,0.29947592,0.09741551,16.12929453,3.79E-05,0.112048853
0.0713489,1.00306048,0.29947592,0.10849851,16.12929453,4.62E-05,0.093094224
0.10996078,1.00306048,0.29947592,0.17930495,16.12929453,3.21E-05,0.131006756
0.1014687,1.26579905,0.58392101,0.09880874,28.65134395,6.67E-05,0.373885569
0.11357953,1.26579905,0.58392101,0.12891812,28.65134395,6.18E-05,0.41101431
0.07384546,1.26579905,0.58392101,0.10167663,28.65134395,8.38E-05,0.283411616
0.12005858,1.26579905,0.58392101,0.16807545,28.65134395,5.96E-05,0.430255719
0.08339346,1.26579905,0.58392101,0.07466737,28.65134395,7.66E-05,0.315606673
0.05924734,1.26579905,0.58392101,0.19010103,28.65134395,9.93E-05,0.232267908
0.06972339,1.26579905,0.58392101,0.11167779,28.65134395,8.75E-05,0.269206806
0.07700324,1.26579905,0.58392101,0.1455885,28.65134395,8.12E-05,0.294168448
0.09919851,1.26579905,0.58392101,0.18436486,28.65134395,6.77E-05,0.366755569
0.0938667,1.26579905,0.58392101,0.08737506,28.65134395,7.04E-05,0.34979672
0.11954067,1.26579905,0.58392101,0.15835291,28.65134395,5.98E-05,0.428733437
0.06004973,1.26579905,0.58392101,0.06459426,28.65134395,9.83E-05,0.235139951
0.10851232,1.26579905,0.58392101,0.05655369,28.65134395,6.37E-05,0.39566476
0.08884665,1.26579905,0.58392101,0.17207899,28.65134395,7.32E-05,0.333554558
0.06182885,0.46648762,0.41075353,0.0529605,17.31977835,0.000275007,0.072023838
0.05518477,0.46648762,0.41075353,0.12898834,17.31977835,0.00029918,0.065541184
0.05869828,0.46648762,0.41075353,0.13405986,17.31977835,0.000285664,0.069005644
0.05162208,0.46648762,0.41075353,0.10804766,17.31977835,0.000314899,0.061944438
0.08355471,0.46648762,0.41075353,0.19026256,17.31977835,0.000225121,0.091220249
0.077327,0.46648762,0.41075353,0.1513931,17.31977835,0.000236095,0.086026374
0.09414357,0.46648762,0.41075353,0.14235374,17.31977835,0.000210579,0.099494295
0.07188046,0.46648762,0.41075353,0.16995519,17.31977835,0.000247587,0.081281978
0.08774281,0.46648762,0.41075353,0.06079422,17.31977835,0.000218828,0.094576032
0.0974279,0.46648762,0.41075353,0.18251359,17.31977835,0.000206908,0.101920144
0.10712774,0.46648762,0.41075353,0.07666303,17.31977835,0.000197911,0.108702834
0.06769075,0.46648762,0.41075353,0.08577753,17.31977835,0.000257903,0.077502715
0.0910157,0.46648762,0.41075353,0.11714224,17.31977835,0.000214421,0.097122497
0.1042846,0.46648762,0.41075353,0.17943572,17.31977835,0.000200279,0.106773391
0.07635804,0.46648762,0.41075353,0.09039083,17.31977835,0.000238001,0.08519618
0.09056501,1.45957574,0.7225675,0.1105073,11.74298487,3.69E-06,0.200417115
0.10076124,1.45957574,0.7225675,0.14336866,11.74298487,3.37E-06,0.219340394
0.05774294,1.45957574,0.7225675,0.08829779,11.74298487,5.41E-06,0.134672718
0.081646,1.45957574,0.7225675,0.16163029,11.74298487,4.02E-06,0.183289742
0.05020929,1.45957574,0.7225675,0.19186729,11.74298487,6.12E-06,0.118509773
0.11518171,1.45957574,0.7225675,0.07431134,11.74298487,3.03E-06,0.244932555
0.06145036,1.45957574,0.7225675,0.170392,11.74298487,5.12E-06,0.142477122
0.09773235,1.45957574,0.7225675,0.05167983,11.74298487,3.46E-06,0.21379146
0.06728112,1.45957574,0.7225675,0.15184015,11.74298487,4.74E-06,0.154553678
0.11121264,1.45957574,0.7225675,0.18715497,11.74298487,3.11E-06,0.238023619
0.08535255,1.45957574,0.7225675,0.10970003,11.74298487,3.87E-06,0.190473248
0.07319234,1.45957574,0.7225675,0.09283467,11.74298487,4.41E-06,0.166552504
0.10677085,1.45957574,0.7225675,0.13372266,11.74298487,3.22E-06,0.230170703
0.07769191,1.45957574,0.7225675,0.06853552,11.74298487,4.19E-06,0.175522598
0.12218071,1.45957574,0.7225675,0.12019784,11.74298487,2.89E-06,0.256869303
0.07739021,1.3456403,0.63974768,0.06039298,5.65711165,1.53E-06,0.093997369
0.09027839,1.3456403,0.63974768,0.07134509,5.65711165,1.30E-06,0.10669116
0.10811431,1.3456403,0.63974768,0.16734924,5.65711165,1.06E-06,0.122986306
0.05192873,1.3456403,0.63974768,0.18434916,5.65711165,2.26E-06,0.066540671
0.08122593,1.3456403,0.63974768,0.15008075,5.65711165,1.46E-06,0.097857744
0.11164093,1.3456403,0.63974768,0.05197484,5.65711165,1.02E-06,0.126038751
0.0860768,1.3456403,0.63974768,0.12703035,5.65711165,1.37E-06,0.102639302
0.09963079,1.3456403,0.63974768,0.11889948,5.65711165,1.17E-06,0.115416139
0.07166523,1.3456403,0.63974768,0.14701794,5.65711165,1.65E-06,0.088103428
0.10460604,1.3456403,0.63974768,0.08440099,5.65711165,1.10E-06,0.119894936
0.11883707,1.3456403,0.63974768,0.19594258,5.65711165,9.44E-07,0.132098238
0.06204816,1.3456403,0.63974768,0.13166213,5.65711165,1.91E-06,0.077840428
0.0659992,1.3456403,0.63974768,0.0995114,5.65711165,1.79E-06,0.082112307
0.12053066,1.3456403,0.63974768,0.10717585,5.65711165,9.27E-07,0.133491713
0.05678717,1.3456403,0.63974768,0.17477695,5.65711165,2.08E-06,0.072030657
